  3683                        SYSTEM  1515                        number = 0
  3684                        SYSTEM  1515                            DO
  3685                        SYSTEM  1515                         BEGIN
  3686                        SYSTEM  1516                    identifier = F
  3687                        SYSTEM  1516                            :=
  3688                        SYSTEM  1516                    identifier = F
  3689                        SYSTEM  1516                             *
  3690                        SYSTEM  1516                        number =   0.1000
  3691                        SYSTEM  1516                             ;
  3692                        SYSTEM  1517                           DEC
  3693                        SYSTEM  1517                             (
  3694                        SYSTEM  1517                    identifier = DOTPOS
  3695                        SYSTEM  1517                             )
  3696                        SYSTEM  1517                             ;
  3697                        SYSTEM  1518                           END
  3698                        SYSTEM  1518                             ;
  3699                        SYSTEM  1520                            IF
  3700                        SYSTEM  1520                             (
  3701                        SYSTEM  1520                    identifier = S
  3702                        SYSTEM  1520                             [
  3703                        SYSTEM  1520                        number = 1
  3704                        SYSTEM  1520                             ]
  3705                        SYSTEM  1520                             =
  3706                        SYSTEM  1520                       literal = -
  3707                        SYSTEM  1520                             )
  3708                        SYSTEM  1520                          THEN
  3709                        SYSTEM  1521                    identifier = F
  3710                        SYSTEM  1521                            :=
  3711                        SYSTEM  1521                             -
  3712                        SYSTEM  1521                    identifier = F
  3713                        SYSTEM  1521                             ;
  3714                        SYSTEM  1523                    identifier = CODE
  3715                        SYSTEM  1523                            :=
  3716                        SYSTEM  1523                        number = 0
  3717                        SYSTEM  1523                             ;
  3718                        SYSTEM  1524                           END
  3719                        SYSTEM  1524                             ;
  3720                        SYSTEM  1526                    identifier = V
  3721                        SYSTEM  1526                            :=
  3722                        SYSTEM  1526                    identifier = F
  3723                        SYSTEM  1526                             ;
  3724                        SYSTEM  1528                           END
  3725                        SYSTEM  1528                             ;
  3726                        SYSTEM  1531                      FUNCTION
  3727                        SYSTEM  1531                    identifier = FLOATTOSTR
  3728                        SYSTEM  1531                             (
  3729                        SYSTEM  1531                    identifier = A
  3730                        SYSTEM  1531                             :
  3731                        SYSTEM  1531                          REAL
  3732                        SYSTEM  1531                             )
  3733                        SYSTEM  1531                             :
  3734                        SYSTEM  1531                    identifier = TSTRING
  3735                        SYSTEM  1531                             ;
  3736                        SYSTEM  1531                     ASSEMBLER
  3737                        SYSTEM  1531                             ;
  3738                        SYSTEM  1540                           ASM
  3739                        SYSTEM  1551                             ;
  3740                        SYSTEM  1552                           END
  3741                        SYSTEM  1552                             ;
  3742                        SYSTEM  1555                     PROCEDURE
  3743                        SYSTEM  1555                    identifier = STR
  3744                        SYSTEM  1555                             (
  3745                        SYSTEM  1555                    identifier = A
  3746                        SYSTEM  1555                             :
  3747                        SYSTEM  1555                       INTEGER
  3748                        SYSTEM  1555                             ;
  3749                        SYSTEM  1555                           VAR
  3750                        SYSTEM  1555                    identifier = S
  3751                        SYSTEM  1555                             :
  3752                        SYSTEM  1555                    identifier = TSTRING
  3753                        SYSTEM  1555                             )
  3754                        SYSTEM  1555                             ;
  3755                        SYSTEM  1555                      OVERLOAD
  3756                        SYSTEM  1555                             ;
  3757                        SYSTEM  1555                     ASSEMBLER
  3758                        SYSTEM  1555                             ;
  3759                        SYSTEM  1563                           ASM
  3760                        SYSTEM  1573                             ;
  3761                        SYSTEM  1574                           END
  3762                        SYSTEM  1574                             ;
  3763                        SYSTEM  1577                     PROCEDURE
  3764                        SYSTEM  1577                    identifier = STR
  3765                        SYSTEM  1577                             (
  3766                        SYSTEM  1577                    identifier = A
  3767                        SYSTEM  1577                             :
  3768                        SYSTEM  1577                      CARDINAL
  3769                        SYSTEM  1577                             ;
  3770                        SYSTEM  1577                           VAR
  3771                        SYSTEM  1577                    identifier = S
  3772                        SYSTEM  1577                             :
  3773                        SYSTEM  1577                    identifier = TSTRING
  3774                        SYSTEM  1577                             )
  3775                        SYSTEM  1577                             ;
  3776                        SYSTEM  1577                      OVERLOAD
  3777                        SYSTEM  1577                             ;
  3778                        SYSTEM  1577                     ASSEMBLER
  3779                        SYSTEM  1577                             ;
  3780                        SYSTEM  1585                           ASM
  3781                        SYSTEM  1595                             ;
  3782                        SYSTEM  1596                           END
  3783                        SYSTEM  1596                             ;
  3784                        SYSTEM  1599                     PROCEDURE
  3785                        SYSTEM  1599                    identifier = POKE
  3786                        SYSTEM  1599                             (
  3787                        SYSTEM  1599                    identifier = A
  3788                        SYSTEM  1599                             :
  3789                        SYSTEM  1599                          WORD
  3790                        SYSTEM  1599                             ;
  3791                        SYSTEM  1599                    identifier = VALUE
  3792                        SYSTEM  1599                             :
  3793                        SYSTEM  1599                          BYTE
  3794                        SYSTEM  1599                             )
  3795                        SYSTEM  1599                             ;
  3796                        SYSTEM  1599                      REGISTER
  3797                        SYSTEM  1599                             ;
  3798                        SYSTEM  1599                     ASSEMBLER
  3799                        SYSTEM  1599                             ;
  3800                        SYSTEM  1607                           ASM
  3801                        SYSTEM  1610                             ;
  3802                        SYSTEM  1611                           END
  3803                        SYSTEM  1611                             ;
  3804                        SYSTEM  1614                     PROCEDURE
  3805                        SYSTEM  1614                    identifier = DPOKE
  3806                        SYSTEM  1614                             (
  3807                        SYSTEM  1614                    identifier = A
  3808                        SYSTEM  1614                             :
  3809                        SYSTEM  1614                          WORD
  3810                        SYSTEM  1614                             ;
  3811                        SYSTEM  1614                    identifier = VALUE
  3812                        SYSTEM  1614                             :
  3813                        SYSTEM  1614                          WORD
  3814                        SYSTEM  1614                             )
  3815                        SYSTEM  1614                             ;
  3816                        SYSTEM  1614                      REGISTER
  3817                        SYSTEM  1614                             ;
  3818                        SYSTEM  1614                     ASSEMBLER
  3819                        SYSTEM  1614                             ;
  3820                        SYSTEM  1622                           ASM
  3821                        SYSTEM  1627                             ;
  3822                        SYSTEM  1628                           END
  3823                        SYSTEM  1628                             ;
  3824                        SYSTEM  1631                     PROCEDURE
  3825                        SYSTEM  1631                    identifier = FILLCHAR
  3826                        SYSTEM  1631                             (
  3827                        SYSTEM  1631                    identifier = A
  3828                        SYSTEM  1631                             :
  3829                        SYSTEM  1631                       POINTER
  3830                        SYSTEM  1631                             ;
  3831                        SYSTEM  1631                    identifier = COUNT
  3832                        SYSTEM  1631                             :
  3833                        SYSTEM  1631                          WORD
  3834                        SYSTEM  1631                             ;
  3835                        SYSTEM  1631                    identifier = VALUE
  3836                        SYSTEM  1631                             :
  3837                        SYSTEM  1631                          CHAR
  3838                        SYSTEM  1631                             )
  3839                        SYSTEM  1631                             ;
  3840                        SYSTEM  1631                     ASSEMBLER
  3841                        SYSTEM  1631                             ;
  3842                        SYSTEM  1631                      REGISTER
  3843                        SYSTEM  1631                             ;
  3844                        SYSTEM  1631                      OVERLOAD
  3845                        SYSTEM  1631                             ;
  3846                        SYSTEM  1640                           ASM
  3847                        SYSTEM  1642                             ;
  3848                        SYSTEM  1643                           END
  3849                        SYSTEM  1643                             ;
  3850                        SYSTEM  1645                     PROCEDURE
  3851                        SYSTEM  1645                    identifier = FILLCHAR
  3852                        SYSTEM  1645                             (
  3853                        SYSTEM  1645                    identifier = A
  3854                        SYSTEM  1645                             :
  3855                        SYSTEM  1645                       POINTER
  3856                        SYSTEM  1645                             ;
  3857                        SYSTEM  1645                    identifier = COUNT
  3858                        SYSTEM  1645                             :
  3859                        SYSTEM  1645                          WORD
  3860                        SYSTEM  1645                             ;
  3861                        SYSTEM  1645                    identifier = VALUE
  3862                        SYSTEM  1645                             :
  3863                        SYSTEM  1645                          BYTE
  3864                        SYSTEM  1645                             )
  3865                        SYSTEM  1645                             ;
  3866                        SYSTEM  1645                     ASSEMBLER
  3867                        SYSTEM  1645                             ;
  3868                        SYSTEM  1645                      REGISTER
  3869                        SYSTEM  1645                             ;
  3870                        SYSTEM  1645                      OVERLOAD
  3871                        SYSTEM  1645                             ;
  3872                        SYSTEM  1654                           ASM
  3873                        SYSTEM  1656                             ;
  3874                        SYSTEM  1657                           END
  3875                        SYSTEM  1657                             ;
  3876                        SYSTEM  1659                     PROCEDURE
  3877                        SYSTEM  1659                    identifier = FILLCHAR
  3878                        SYSTEM  1659                             (
  3879                        SYSTEM  1659                    identifier = A
  3880                        SYSTEM  1659                             :
  3881                        SYSTEM  1659                       POINTER
  3882                        SYSTEM  1659                             ;
  3883                        SYSTEM  1659                    identifier = COUNT
  3884                        SYSTEM  1659                             :
  3885                        SYSTEM  1659                          WORD
  3886                        SYSTEM  1659                             ;
  3887                        SYSTEM  1659                    identifier = VALUE
  3888                        SYSTEM  1659                             :
  3889                        SYSTEM  1659                       BOOLEAN
  3890                        SYSTEM  1659                             )
  3891                        SYSTEM  1659                             ;
  3892                        SYSTEM  1659                     ASSEMBLER
  3893                        SYSTEM  1659                             ;
  3894                        SYSTEM  1659                      REGISTER
  3895                        SYSTEM  1659                             ;
  3896                        SYSTEM  1659                      OVERLOAD
  3897                        SYSTEM  1659                             ;
  3898                        SYSTEM  1668                           ASM
  3899                        SYSTEM  1670                             ;
  3900                        SYSTEM  1671                           END
  3901                        SYSTEM  1671                             ;
  3902                        SYSTEM  1673                     PROCEDURE
  3903                        SYSTEM  1673                    identifier = FILLCHAR
  3904                        SYSTEM  1673                             (
  3905                        SYSTEM  1673                           VAR
  3906                        SYSTEM  1673                    identifier = X
  3907                        SYSTEM  1673                             ;
  3908                        SYSTEM  1673                    identifier = COUNT
  3909                        SYSTEM  1673                             :
  3910                        SYSTEM  1673                          WORD
  3911                        SYSTEM  1673                             ;
  3912                        SYSTEM  1673                    identifier = VALUE
  3913                        SYSTEM  1673                             :
  3914                        SYSTEM  1673                          CHAR
  3915                        SYSTEM  1673                             )
  3916                        SYSTEM  1673                             ;
  3917                        SYSTEM  1673                     ASSEMBLER
  3918                        SYSTEM  1673                             ;
  3919                        SYSTEM  1673                      REGISTER
  3920                        SYSTEM  1673                             ;
  3921                        SYSTEM  1673                      OVERLOAD
  3922                        SYSTEM  1673                             ;
  3923                        SYSTEM  1678                           ASM
  3924                        SYSTEM  1680                             ;
  3925                        SYSTEM  1681                           END
  3926                        SYSTEM  1681                             ;
  3927                        SYSTEM  1683                     PROCEDURE
  3928                        SYSTEM  1683                    identifier = FILLCHAR
  3929                        SYSTEM  1683                             (
  3930                        SYSTEM  1683                           VAR
  3931                        SYSTEM  1683                    identifier = X
  3932                        SYSTEM  1683                             ;
  3933                        SYSTEM  1683                    identifier = COUNT
  3934                        SYSTEM  1683                             :
  3935                        SYSTEM  1683                          WORD
  3936                        SYSTEM  1683                             ;
  3937                        SYSTEM  1683                    identifier = VALUE
  3938                        SYSTEM  1683                             :
  3939                        SYSTEM  1683                          BYTE
  3940                        SYSTEM  1683                             )
  3941                        SYSTEM  1683                             ;
  3942                        SYSTEM  1683                     ASSEMBLER
  3943                        SYSTEM  1683                             ;
  3944                        SYSTEM  1683                      REGISTER
  3945                        SYSTEM  1683                             ;
  3946                        SYSTEM  1683                      OVERLOAD
  3947                        SYSTEM  1683                             ;
  3948                        SYSTEM  1688                           ASM
  3949                        SYSTEM  1690                             ;
  3950                        SYSTEM  1691                           END
  3951                        SYSTEM  1691                             ;
  3952                        SYSTEM  1693                     PROCEDURE
  3953                        SYSTEM  1693                    identifier = FILLCHAR
  3954                        SYSTEM  1693                             (
  3955                        SYSTEM  1693                           VAR
  3956                        SYSTEM  1693                    identifier = X
  3957                        SYSTEM  1693                             ;
  3958                        SYSTEM  1693                    identifier = COUNT
  3959                        SYSTEM  1693                             :
  3960                        SYSTEM  1693                          WORD
  3961                        SYSTEM  1693                             ;
  3962                        SYSTEM  1693                    identifier = VALUE
  3963                        SYSTEM  1693                             :
  3964                        SYSTEM  1693                       BOOLEAN
  3965                        SYSTEM  1693                             )
  3966                        SYSTEM  1693                             ;
  3967                        SYSTEM  1693                     ASSEMBLER
  3968                        SYSTEM  1693                             ;
  3969                        SYSTEM  1693                      REGISTER
  3970                        SYSTEM  1693                             ;
  3971                        SYSTEM  1693                      OVERLOAD
  3972                        SYSTEM  1693                             ;
  3973                        SYSTEM  1698                           ASM
  3974                        SYSTEM  1700                             ;
  3975                        SYSTEM  1701                           END
  3976                        SYSTEM  1701                             ;
  3977                        SYSTEM  1704                     PROCEDURE
  3978                        SYSTEM  1704                    identifier = FILLBYTE
  3979                        SYSTEM  1704                             (
  3980                        SYSTEM  1704                    identifier = A
  3981                        SYSTEM  1704                             :
  3982                        SYSTEM  1704                       POINTER
  3983                        SYSTEM  1704                             ;
  3984                        SYSTEM  1704                    identifier = COUNT
  3985                        SYSTEM  1704                             :
  3986                        SYSTEM  1704                          WORD
  3987                        SYSTEM  1704                             ;
  3988                        SYSTEM  1704                    identifier = VALUE
  3989                        SYSTEM  1704                             :
  3990                        SYSTEM  1704                          BYTE
  3991                        SYSTEM  1704                             )
  3992                        SYSTEM  1704                             ;
  3993                        SYSTEM  1704                     ASSEMBLER
  3994                        SYSTEM  1704                             ;
  3995                        SYSTEM  1704                      REGISTER
  3996                        SYSTEM  1704                             ;
  3997                        SYSTEM  1704                      OVERLOAD
  3998                        SYSTEM  1704                             ;
  3999                        SYSTEM  1712                           ASM
  4000                        SYSTEM  1714                             ;
  4001                        SYSTEM  1715                           END
  4002                        SYSTEM  1715                             ;
  4003                        SYSTEM  1717                     PROCEDURE
  4004                        SYSTEM  1717                    identifier = FILLBYTE
  4005                        SYSTEM  1717                             (
  4006                        SYSTEM  1717                           VAR
  4007                        SYSTEM  1717                    identifier = X
  4008                        SYSTEM  1717                             ;
  4009                        SYSTEM  1717                    identifier = COUNT
  4010                        SYSTEM  1717                             :
  4011                        SYSTEM  1717                          WORD
  4012                        SYSTEM  1717                             ;
  4013                        SYSTEM  1717                    identifier = VALUE
  4014                        SYSTEM  1717                             :
  4015                        SYSTEM  1717                          BYTE
  4016                        SYSTEM  1717                             )
  4017                        SYSTEM  1717                             ;
  4018                        SYSTEM  1717                     ASSEMBLER
  4019                        SYSTEM  1717                             ;
  4020                        SYSTEM  1717                      REGISTER
  4021                        SYSTEM  1717                             ;
  4022                        SYSTEM  1717                      OVERLOAD
  4023                        SYSTEM  1717                             ;
  4024                        SYSTEM  1722                           ASM
  4025                        SYSTEM  1724                             ;
  4026                        SYSTEM  1725                           END
  4027                        SYSTEM  1725                             ;
  4028                        SYSTEM  1728                     PROCEDURE
  4029                        SYSTEM  1728                    identifier = MOVE
  4030                        SYSTEM  1728                             (
  4031                        SYSTEM  1728                    identifier = SOURCE
  4032                        SYSTEM  1728                             ,
  4033                        SYSTEM  1728                    identifier = DEST
  4034                        SYSTEM  1728                             :
  4035                        SYSTEM  1728                       POINTER
  4036                        SYSTEM  1728                             ;
  4037                        SYSTEM  1728                    identifier = COUNT
  4038                        SYSTEM  1728                             :
  4039                        SYSTEM  1728                          WORD
  4040                        SYSTEM  1728                             )
  4041                        SYSTEM  1728                             ;
  4042                        SYSTEM  1728                     ASSEMBLER
  4043                        SYSTEM  1728                             ;
  4044                        SYSTEM  1728                      REGISTER
  4045                        SYSTEM  1728                             ;
  4046                        SYSTEM  1728                      OVERLOAD
  4047                        SYSTEM  1728                             ;
  4048                        SYSTEM  1739                           ASM
  4049                        SYSTEM  1741                             ;
  4050                        SYSTEM  1742                           END
  4051                        SYSTEM  1742                             ;
  4052                        SYSTEM  1744                     PROCEDURE
  4053                        SYSTEM  1744                    identifier = MOVE
  4054                        SYSTEM  1744                             (
  4055                        SYSTEM  1744                           VAR
  4056                        SYSTEM  1744                    identifier = SOURCE
  4057                        SYSTEM  1744                             ,
  4058                        SYSTEM  1744                    identifier = DEST
  4059                        SYSTEM  1744                             ;
  4060                        SYSTEM  1744                    identifier = COUNT
  4061                        SYSTEM  1744                             :
  4062                        SYSTEM  1744                          WORD
  4063                        SYSTEM  1744                             )
  4064                        SYSTEM  1744                             ;
  4065                        SYSTEM  1744                     ASSEMBLER
  4066                        SYSTEM  1744                             ;
  4067                        SYSTEM  1744                      REGISTER
  4068                        SYSTEM  1744                             ;
  4069                        SYSTEM  1744                      OVERLOAD
  4070                        SYSTEM  1744                             ;
  4071                        SYSTEM  1749                           ASM
  4072                        SYSTEM  1751                             ;
  4073                        SYSTEM  1752                           END
  4074                        SYSTEM  1752                             ;
  4075                        SYSTEM  1754                     PROCEDURE
  4076                        SYSTEM  1754                    identifier = MOVE
  4077                        SYSTEM  1754                             (
  4078                        SYSTEM  1754                           VAR
  4079                        SYSTEM  1754                    identifier = SOURCE
  4080                        SYSTEM  1754                             ;
  4081                        SYSTEM  1754                    identifier = DEST
  4082                        SYSTEM  1754                             :
  4083                        SYSTEM  1754                       POINTER
  4084                        SYSTEM  1754                             ;
  4085                        SYSTEM  1754                    identifier = COUNT
  4086                        SYSTEM  1754                             :
  4087                        SYSTEM  1754                          WORD
  4088                        SYSTEM  1754                             )
  4089                        SYSTEM  1754                             ;
  4090                        SYSTEM  1754                     ASSEMBLER
  4091                        SYSTEM  1754                             ;
  4092                        SYSTEM  1754                      REGISTER
  4093                        SYSTEM  1754                             ;
  4094                        SYSTEM  1754                      OVERLOAD
  4095                        SYSTEM  1754                             ;
  4096                        SYSTEM  1759                           ASM
  4097                        SYSTEM  1761                             ;
  4098                        SYSTEM  1762                           END
  4099                        SYSTEM  1762                             ;
  4100                        SYSTEM  1765                      FUNCTION
  4101                        SYSTEM  1765                    identifier = RSINCOS
  4102                        SYSTEM  1765                             (
  4103                        SYSTEM  1765                    identifier = X
  4104                        SYSTEM  1765                             :
  4105                        SYSTEM  1765                          REAL
  4106                        SYSTEM  1765                             ;
  4107                        SYSTEM  1765                    identifier = SC
  4108                        SYSTEM  1765                             :
  4109                        SYSTEM  1765                       BOOLEAN
  4110                        SYSTEM  1765                             )
  4111                        SYSTEM  1765                             :
  4112                        SYSTEM  1765                          REAL
  4113                        SYSTEM  1765                             ;
  4114                        SYSTEM  1769                           VAR
  4115                        SYSTEM  1769                    identifier = I
  4116                        SYSTEM  1769                             :
  4117                        SYSTEM  1769                          BYTE
  4118                        SYSTEM  1769                             ;
  4119                        SYSTEM  1770                         BEGIN
  4120                        SYSTEM  1772                         WHILE
  4121                        SYSTEM  1772                    identifier = X
  4122                        SYSTEM  1772                             >
  4123                        SYSTEM  1772                    identifier = M_PI_2
  4124                        SYSTEM  1772                            DO
  4125                        SYSTEM  1772                    identifier = X
  4126                        SYSTEM  1772                            :=
  4127                        SYSTEM  1772                    identifier = X
  4128                        SYSTEM  1772                             -
  4129                        SYSTEM  1772                    identifier = M_PI_2
  4130                        SYSTEM  1772                             ;
  4131                        SYSTEM  1773                         WHILE
  4132                        SYSTEM  1773                    identifier = X
  4133                        SYSTEM  1773                             <
  4134                        SYSTEM  1773                        number =   0.0000
  4135                        SYSTEM  1773                            DO
  4136                        SYSTEM  1773                    identifier = X
  4137                        SYSTEM  1773                            :=
  4138                        SYSTEM  1773                    identifier = X
  4139                        SYSTEM  1773                             +
  4140                        SYSTEM  1773                    identifier = M_PI_2
  4141                        SYSTEM  1773                             ;
  4142                        SYSTEM  1776                    identifier = X
  4143                        SYSTEM  1776                            :=
  4144                        SYSTEM  1776                    identifier = X
  4145                        SYSTEM  1776                             *
  4146                        SYSTEM  1776                        number =   0.6366
  4147                        SYSTEM  1776                             ;
  4148                        SYSTEM  1779                    identifier = I
  4149                        SYSTEM  1779                            :=
  4150                        SYSTEM  1779                         TRUNC
  4151                        SYSTEM  1779                             (
  4152                        SYSTEM  1779                    identifier = X
  4153                        SYSTEM  1779                             )
  4154                        SYSTEM  1779                             ;
  4155                        SYSTEM  1782                            IF
  4156                        SYSTEM  1782                    identifier = X
  4157                        SYSTEM  1782                             <
  4158                        SYSTEM  1782                        number = 0
  4159                        SYSTEM  1782                          THEN
  4160                        SYSTEM  1782                           DEC
  4161                        SYSTEM  1782                             (
  4162                        SYSTEM  1782                    identifier = I
  4163                        SYSTEM  1782                             )
  4164                        SYSTEM  1782                             ;
  4165                        SYSTEM  1785                    identifier = X
  4166                        SYSTEM  1785                            :=
  4167                        SYSTEM  1785                    identifier = X
  4168                        SYSTEM  1785                             -
  4169                        SYSTEM  1785                      SHORTINT
  4170                        SYSTEM  1785                             (
  4171                        SYSTEM  1785                    identifier = I
  4172                        SYSTEM  1785                             )
  4173                        SYSTEM  1785                             ;
  4174                        SYSTEM  1788                            IF
  4175                        SYSTEM  1788                    identifier = SC
  4176                        SYSTEM  1788                          THEN
  4177                        SYSTEM  1788                           INC
  4178                        SYSTEM  1788                             (
  4179                        SYSTEM  1788                    identifier = I
  4180                        SYSTEM  1788                             )
  4181                        SYSTEM  1788                             ;
  4182                        SYSTEM  1791                            IF
  4183                        SYSTEM  1791                             (
  4184                        SYSTEM  1791                    identifier = I
  4185                        SYSTEM  1791                           AND
  4186                        SYSTEM  1791                        number = 1
  4187                        SYSTEM  1791                             )
  4188                        SYSTEM  1791                             =
  4189                        SYSTEM  1791                        number = 0
  4190                        SYSTEM  1791                          THEN
  4191                        SYSTEM  1791                    identifier = X
  4192                        SYSTEM  1791                            :=
  4193                        SYSTEM  1791                        number = 1
  4194                        SYSTEM  1791                             -
  4195                        SYSTEM  1791                    identifier = X
  4196                        SYSTEM  1791                             ;
  4197                        SYSTEM  1794                    identifier = X
  4198                        SYSTEM  1794                            :=
  4199                        SYSTEM  1794                    identifier = X
  4200                        SYSTEM  1794                             *
  4201                        SYSTEM  1794                    identifier = X
  4202                        SYSTEM  1794                             ;
  4203                        SYSTEM  1795                    identifier = RESULT
  4204                        SYSTEM  1795                            :=
  4205                        SYSTEM  1795                             (
  4206                        SYSTEM  1795                             (
  4207                        SYSTEM  1795                             (
  4208                        SYSTEM  1795                        number =   0.0199
  4209                        SYSTEM  1795                             -
  4210                        SYSTEM  1795                    identifier = X
  4211                        SYSTEM  1795                             *
  4212                        SYSTEM  1795                        number =   0.0008
  4213                        SYSTEM  1795                             )
  4214                        SYSTEM  1795                             *
  4215                        SYSTEM  1795                    identifier = X
  4216                        SYSTEM  1795                             -
  4217                        SYSTEM  1795                        number =   0.2337
  4218                        SYSTEM  1795                             )
  4219                        SYSTEM  1795                             *
  4220                        SYSTEM  1795                    identifier = X
  4221                        SYSTEM  1795                             +
  4222                        SYSTEM  1795                        number = 1
  4223                        SYSTEM  1795                             )
  4224                        SYSTEM  1795                             *
  4225                        SYSTEM  1795                             (
  4226                        SYSTEM  1795                        number = 1
  4227                        SYSTEM  1795                             -
  4228                        SYSTEM  1795                    identifier = X
  4229                        SYSTEM  1795                             )
  4230                        SYSTEM  1795                             ;
  4231                        SYSTEM  1798                            IF
  4232                        SYSTEM  1798                             (
  4233                        SYSTEM  1798                    identifier = I
  4234                        SYSTEM  1798                           AND
  4235                        SYSTEM  1798                        number = 2
  4236                        SYSTEM  1798                             )
  4237                        SYSTEM  1798                             =
  4238                        SYSTEM  1798                        number = 2
  4239                        SYSTEM  1798                          THEN
  4240                        SYSTEM  1798                    identifier = RESULT
  4241                        SYSTEM  1798                            :=
  4242                        SYSTEM  1798                             -
  4243                        SYSTEM  1798                    identifier = RESULT
  4244                        SYSTEM  1798                             ;
  4245                        SYSTEM  1800                           END
  4246                        SYSTEM  1800                             ;
  4247                        SYSTEM  1803                      FUNCTION
  4248                        SYSTEM  1803                    identifier = SIN
  4249                        SYSTEM  1803                             (
  4250                        SYSTEM  1803                    identifier = X
  4251                        SYSTEM  1803                             :
  4252                        SYSTEM  1803                          REAL
  4253                        SYSTEM  1803                             )
  4254                        SYSTEM  1803                             :
  4255                        SYSTEM  1803                          REAL
  4256                        SYSTEM  1803                             ;
  4257                        SYSTEM  1803                      OVERLOAD
  4258                        SYSTEM  1803                             ;
  4259                        SYSTEM  1812                         BEGIN
  4260                        SYSTEM  1813                    identifier = RESULT
  4261                        SYSTEM  1813                            :=
  4262                        SYSTEM  1813                    identifier = RSINCOS
  4263                        SYSTEM  1813                             (
  4264                        SYSTEM  1813                    identifier = X
  4265                        SYSTEM  1813                             ,
  4266                        SYSTEM  1813                    identifier = FALSE
  4267                        SYSTEM  1813                             )
  4268                        SYSTEM  1813                             ;
  4269                        SYSTEM  1814                           END
  4270                        SYSTEM  1814                             ;
  4271                        SYSTEM  1817                      FUNCTION
  4272                        SYSTEM  1817                    identifier = COS
  4273                        SYSTEM  1817                             (
  4274                        SYSTEM  1817                    identifier = X
  4275                        SYSTEM  1817                             :
  4276                        SYSTEM  1817                          REAL
  4277                        SYSTEM  1817                             )
  4278                        SYSTEM  1817                             :
  4279                        SYSTEM  1817                          REAL
  4280                        SYSTEM  1817                             ;
  4281                        SYSTEM  1817                      OVERLOAD
  4282                        SYSTEM  1817                             ;
  4283                        SYSTEM  1826                         BEGIN
  4284                        SYSTEM  1827                    identifier = RESULT
  4285                        SYSTEM  1827                            :=
  4286                        SYSTEM  1827                    identifier = RSINCOS
  4287                        SYSTEM  1827                             (
